id;user_id;prop_firm_id;action_type;status;request_payload;response_payload;error_message;execution_time_ms;ip_address;created_at
b698c45e-0ac4-4a01-8d66-ddca4089242e;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;186;;2026-01-06 06:30:05.038419+00
478d6619-e020-4946-bb03-fadee472989c;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;303;;2026-01-06 07:00:03.65757+00
23232dc9-9ae4-4872-a088-7be8ab78cbf9;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;94;;2026-01-06 07:30:05.20678+00
4491f268-e798-4a60-9233-420bc4ef898e;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;108;;2026-01-06 08:00:06.306905+00
24a944d5-f752-4a2f-b2fb-bb8a57a86536;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;86;;2026-01-06 08:30:05.8562+00
1d3dbf2b-c26e-4bb7-90a4-b53b277953b3;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;1429;;2026-01-06 09:00:08.242111+00
054ca370-a5d7-454e-a1d9-d136c2fec75d;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;209;;2026-01-06 09:30:03.133801+00
29e1d5a0-cd77-4510-b70a-6d3a2bd85dc8;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;175;;2026-01-06 10:00:04.088748+00
168b326d-91fa-48af-ab33-aab29e167d54;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;350;;2026-01-06 10:30:02.787228+00
8c2263ce-893a-4160-9eb4-5a01f22c4c1b;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;369;;2026-01-06 11:00:04.515908+00
b780fb02-5d28-4fd4-8e44-fa06b55f75b1;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;255;;2026-01-06 11:30:04.143242+00
99f613ce-2c0a-4c1d-91e3-ff4978f5f948;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;98;;2026-01-06 12:00:02.146754+00
53ff238c-9dad-41b0-af19-a74d48eda2a7;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;164;;2026-01-06 12:30:04.72314+00
19e26d7a-aaa6-4566-b17a-a3f74eb608a5;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;87;;2026-01-06 13:00:06.984596+00
9298b29b-9247-4c46-a82d-ca6c60d6370d;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;71;;2026-01-06 13:20:43.179252+00
d4efc78f-bd51-45e1-80f5-8efead27df5a;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;131;;2026-01-06 13:30:03.004556+00
3093261b-2591-48c1-9e12-47efc6e09ca6;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;82;;2026-01-06 13:44:45.701679+00
f4155f93-f29f-47de-878f-e7349cc621f2;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;64;;2026-01-06 14:00:08.70634+00
9f74ca53-b0f7-43fd-a2cc-a6a918467551;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;79;;2026-01-06 14:06:48.072555+00
c09314b5-a31a-407f-99b8-b7c4646d7c0c;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;245;;2026-01-06 14:30:03.001531+00
27a2bd3a-1a11-4fe4-ae16-c309a87cfab9;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;401;;2026-01-06 15:00:05.818423+00
fdd646b1-2c07-40c5-8afa-9dd7d19d3f24;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;128;;2026-01-06 15:30:06.16643+00
f2f1928d-eee1-4f27-865a-06087794c006;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;62;;2026-01-06 16:00:16.472195+00
4697fde3-fd48-4490-b455-c4bdf307e868;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;142;;2026-01-06 16:30:07.903956+00
554bd32a-b4d1-45b5-86f7-628873c98273;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;87;;2026-01-06 17:00:12.019976+00
92a9790d-b240-4fea-aaf2-9fb03ee008b3;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;306;;2026-01-06 17:30:03.784347+00
eff3aa17-69f7-4fe9-b8c9-dd000a0852be;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;602;;2026-01-06 18:00:06.552597+00
327e36e8-4d65-4b76-b24b-6694f37514fe;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;212;;2026-01-06 18:30:03.689639+00
6bf5feae-b06f-48d9-a990-8bd7bc1d8e6b;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;118;;2026-01-06 19:00:08.862997+00
f1683c1f-2e33-4678-ac4f-6192fa02c2d1;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;86;;2026-01-06 19:30:08.559517+00
afb0df58-b8c5-4b7f-b555-75e802380995;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;100;;2026-01-06 20:00:05.316689+00
0771010b-2b85-4afb-9829-5ed1bb2a08d6;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;151;;2026-01-06 20:30:03.503604+00
7a3a51de-81fb-47e2-ab14-4c8a95f2336f;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;110;;2026-01-06 21:00:05.042253+00
625be79e-1996-4755-ba58-ac779b0f768a;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;74;;2026-01-06 21:30:05.187078+00
65ba196a-6c6a-49f1-91af-178bcd74b933;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;80;;2026-01-06 22:00:04.200769+00
dcb6661a-cebd-480f-94aa-1d99ab532bc9;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;211;;2026-01-06 22:30:03.575188+00
47db1e09-c27a-4e63-8688-7a13dcecfb35;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;114;;2026-01-06 23:00:03.704453+00
67937819-2e80-49b2-930f-7d0f79ae1e3a;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;193;;2026-01-06 23:30:03.260122+00
7e6c5778-6abd-4d34-a9bb-674125697331;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;65;;2026-01-07 00:00:04.391765+00
f6ee5eec-aef6-48e5-a724-5f36f295ccce;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;68;;2026-01-07 00:30:05.559568+00
5f1df986-f87a-496f-8703-6823c583de63;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;64;;2026-01-07 01:00:05.168374+00
dfb96a43-5f97-4e9b-b526-ed02b5462bb5;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;364;;2026-01-07 01:30:04.133907+00
3eabd6a8-7152-4e8e-ade2-315b124c77a7;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;138;;2026-01-07 02:00:04.156541+00
1eaa5359-5d55-4c63-9c53-8268cd1ffcf2;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;115;;2026-01-07 02:30:03.141485+00
6257cfa2-4a7d-4a87-b44d-5d9219d09707;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;64;;2026-01-07 03:00:07.897461+00
91f0f3f9-1bd7-415a-8999-65cf81844843;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;50;;2026-01-07 03:30:04.798556+00
197489b3-48bf-4f6b-bf11-a8f45c86a94f;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;76;;2026-01-07 04:00:07.12787+00
7d2ba5e8-18d5-49d4-8f13-ea49862dde50;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;66;;2026-01-07 04:30:04.77445+00
18ab4686-e4b9-406c-9a13-ee68b7e1f33a;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;256;;2026-01-07 05:00:04.647169+00
2c0c144a-8f2a-4c01-9420-2d92bc0b20f6;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;auto_sync;error;"{""login"":""11290293"",""server"":""FundingPips Corp (2)""}";;No password available for account;68;;2026-01-07 05:30:03.90495+00