id;user_id;prop_firm_id;status;trades_synced;positions_synced;error_message;started_at;completed_at;created_at
11e266d8-6594-4c07-91f9-024338bbc269;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;failed;0;0;"Bridge connection failed: Bridge returned 404: {""error"":""requested path is invalid""}";2026-01-06 06:17:20.061+00;2026-01-06 06:17:20.165+00;2026-01-06 06:17:20.10903+00
9c776634-7c8e-4955-98f0-f18847f424c6;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-06 06:30:04.825+00;2026-01-06 06:30:05.101+00;2026-01-06 06:30:04.869673+00
c7c8a495-9fbc-4214-9fd7-2f31b3ad956d;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-06 07:00:03.319+00;2026-01-06 07:00:03.699+00;2026-01-06 07:00:03.383097+00
8c1e3d7e-4566-4e7a-bb2a-92b1a90ce4f3;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-06 07:30:05.089+00;2026-01-06 07:30:05.227+00;2026-01-06 07:30:05.130916+00
855d001f-f98d-40d1-9670-14375ca2afa0;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-06 08:00:06.169+00;2026-01-06 08:00:06.326+00;2026-01-06 08:00:06.214752+00
82bf5472-6ce1-42f7-8e74-dc430885b495;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-06 08:30:05.731+00;2026-01-06 08:30:05.895+00;2026-01-06 08:30:05.755637+00
f481a036-b9ad-49a2-8e97-afbbda4e7fdc;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-06 09:00:06.788+00;2026-01-06 09:00:08.261+00;2026-01-06 09:00:07.072754+00
b3974816-528a-416d-9e26-61851f2a657c;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-06 09:30:02.863+00;2026-01-06 09:30:03.173+00;2026-01-06 09:30:02.943916+00
ece483cb-38c5-4e2e-b6ea-60ddf1510fed;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-06 10:00:03.853+00;2026-01-06 10:00:04.14+00;2026-01-06 10:00:03.883852+00
a74eec66-6aa7-40d9-a882-b2599ebff30b;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-06 10:30:02.385+00;2026-01-06 10:30:02.839+00;2026-01-06 10:30:02.498479+00
d134fc2a-10dd-4770-9eba-468358f3a342;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-06 11:00:04.116+00;2026-01-06 11:00:04.549+00;2026-01-06 11:00:04.159826+00
a037f4b5-cbb9-4515-b2b1-e9fd5ad38c22;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-06 11:30:03.862+00;2026-01-06 11:30:04.161+00;2026-01-06 11:30:03.903665+00
c2144421-8fa1-4c97-a5a3-23a42867e651;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-06 12:00:02.022+00;2026-01-06 12:00:02.162+00;2026-01-06 12:00:02.051091+00
4d598ed2-d718-4448-bc8e-da8101286e40;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-06 12:30:04.514+00;2026-01-06 12:30:04.738+00;2026-01-06 12:30:04.536605+00
b5c88203-5885-4d62-bc65-803deea92f0a;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-06 13:00:06.877+00;2026-01-06 13:00:06.993+00;2026-01-06 13:00:06.899602+00
3e12c47c-f7a2-4980-bf40-2405b78422f5;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;failed;0;0;"Bridge connection failed: Bridge returned 404: {""error"":""requested path is invalid""}";2026-01-06 13:20:16.167+00;2026-01-06 13:20:16.251+00;2026-01-06 13:20:16.193061+00
c34364d8-9ad4-4095-9ae8-a32756cac6e8;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-06 13:20:43.072+00;2026-01-06 13:20:43.195+00;2026-01-06 13:20:43.094214+00
95a2261d-4b06-4673-bd79-fc8dfc3c524a;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;failed;0;0;"Bridge connection failed: Bridge returned 404: {""error"":""requested path is invalid""}";2026-01-06 13:21:54.72+00;2026-01-06 13:21:54.897+00;2026-01-06 13:21:54.770136+00
8fb7b86c-ced8-4716-bd7b-56540c8681c3;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;failed;0;0;"Bridge connection failed: Bridge returned 404: {""error"":""requested path is invalid""}";2026-01-06 13:21:56.298+00;2026-01-06 13:21:56.403+00;2026-01-06 13:21:56.32332+00
18e2b5c4-ed09-443c-878a-c1d3dd479b15;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-06 13:30:02.83+00;2026-01-06 13:30:03.046+00;2026-01-06 13:30:02.877493+00
d89fd664-2925-409c-9e3e-7b76cdfd8ab9;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-06 13:44:45.594+00;2026-01-06 13:44:45.725+00;2026-01-06 13:44:45.618291+00
41a664ef-0ed4-45a8-9536-bde956eb60ca;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;failed;0;0;"Bridge connection failed: Bridge returned 500: {""error"":""Could not find the 'login' column of 'trades' in the schema cache""}";2026-01-06 13:44:55.544+00;2026-01-06 13:44:55.985+00;2026-01-06 13:44:55.568115+00
e87c3d9f-b31d-4b04-9bff-1912b1190d7a;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-06 14:00:08.618+00;2026-01-06 14:00:08.714+00;2026-01-06 14:00:08.638813+00
d70bb663-6688-4409-91b3-03109562d15c;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-06 14:06:47.968+00;2026-01-06 14:06:48.087+00;2026-01-06 14:06:47.99273+00
67aafcc7-0f82-476e-a2d4-a219b6c2dc09;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-06 14:30:02.714+00;2026-01-06 14:30:03.048+00;2026-01-06 14:30:02.764154+00
00b0dba6-7625-4f28-ba32-311bf7273a61;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-06 15:00:05.287+00;2026-01-06 15:00:05.961+00;2026-01-06 15:00:05.331501+00
b1e686f1-65ed-43fc-bfeb-6e3506d26674;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-06 15:30:06.02+00;2026-01-06 15:30:06.192+00;2026-01-06 15:30:06.038834+00
5a6058c6-bf2c-4c1d-989e-13f7833c0df6;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-06 16:00:16.386+00;2026-01-06 16:00:16.485+00;2026-01-06 16:00:16.407389+00
1b1a4579-cea3-4b4b-a8b1-764d326a975e;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-06 16:30:07.736+00;2026-01-06 16:30:07.939+00;2026-01-06 16:30:07.76523+00
51481260-0104-4a21-abd9-feb6f9726fa3;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-06 17:00:11.906+00;2026-01-06 17:00:12.029+00;2026-01-06 17:00:11.934545+00
1b7c47be-b1b9-41de-ae02-3e39ef1ab9bf;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-06 17:30:03.386+00;2026-01-06 17:30:03.956+00;2026-01-06 17:30:03.459797+00
7eac21fe-c687-4415-b1b5-4de8a815cd6c;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-06 18:00:05.756+00;2026-01-06 18:00:06.659+00;2026-01-06 18:00:05.825865+00
1c7b6298-9c7d-497a-9a98-b5779020c4be;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-06 18:30:03.453+00;2026-01-06 18:30:03.717+00;2026-01-06 18:30:03.526449+00
cf20ab0b-33d9-4ba3-896e-842925ace9d0;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-06 19:00:08.724+00;2026-01-06 19:00:08.873+00;2026-01-06 19:00:08.798859+00
4c5dd141-1942-417f-abeb-ff57079601d0;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-06 19:30:08.445+00;2026-01-06 19:30:08.573+00;2026-01-06 19:30:08.478258+00
eb8e5ec8-81dc-43ef-a3cc-d1f072e2d8ca;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-06 20:00:05.191+00;2026-01-06 20:00:05.33+00;2026-01-06 20:00:05.219076+00
95b41369-ed53-4485-bc6f-a260a5df8eec;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-06 20:30:03.306+00;2026-01-06 20:30:03.543+00;2026-01-06 20:30:03.349004+00
514e53b8-f537-4579-b1e1-c9155cd56441;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-06 21:00:04.904+00;2026-01-06 21:00:05.057+00;2026-01-06 21:00:04.931175+00
6b92202a-b41e-46e2-b735-58e3d56c08b3;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-06 21:30:05.094+00;2026-01-06 21:30:05.197+00;2026-01-06 21:30:05.110919+00
43326d42-e0fc-4b9a-a88b-c7b237bb9456;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-06 22:00:04.072+00;2026-01-06 22:00:04.233+00;2026-01-06 22:00:04.09549+00
ea14fe9e-20c1-4a21-b4a6-b98c1eebefea;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-06 22:30:03.326+00;2026-01-06 22:30:03.611+00;2026-01-06 22:30:03.390865+00
877003b7-2c6e-44e6-84d4-7b758a3896da;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-06 23:00:03.557+00;2026-01-06 23:00:03.732+00;2026-01-06 23:00:03.585856+00
6ec2d01b-d7f8-4c0e-a89d-97f829329ea4;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-06 23:30:03.019+00;2026-01-06 23:30:03.291+00;2026-01-06 23:30:03.064784+00
a0050e52-55fe-4f01-9d92-fd2a658a7547;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-07 00:00:04.308+00;2026-01-07 00:00:04.407+00;2026-01-07 00:00:04.334103+00
abaa2aff-1e3f-440d-b2c0-a71a55302f4c;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-07 00:30:05.463+00;2026-01-07 00:30:05.587+00;2026-01-07 00:30:05.486433+00
e2627a7d-278c-44eb-927e-6d1126f05fe6;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-07 01:00:05.088+00;2026-01-07 01:00:05.179+00;2026-01-07 01:00:05.106241+00
4baecc00-7b60-492d-aaa2-212657a3eda4;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-07 01:30:03.734+00;2026-01-07 01:30:04.179+00;2026-01-07 01:30:03.776535+00
39195652-70d7-44d3-a6f4-2e1046a718bc;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-07 02:00:03.993+00;2026-01-07 02:00:04.214+00;2026-01-07 02:00:04.021616+00
324d02c7-65fc-48e8-a1a5-8f00e367dcd2;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-07 02:30:02.986+00;2026-01-07 02:30:03.169+00;2026-01-07 02:30:03.023079+00
df94b663-a7aa-476f-9bf6-527f33d416d0;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-07 03:00:07.815+00;2026-01-07 03:00:07.904+00;2026-01-07 03:00:07.832286+00
c99ff91f-0a5d-4c8b-a6d6-def535c12b63;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-07 03:30:04.731+00;2026-01-07 03:30:04.806+00;2026-01-07 03:30:04.747549+00
f813cc1f-8405-4c69-a07c-3cad56cff276;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-07 04:00:07.03+00;2026-01-07 04:00:07.136+00;2026-01-07 04:00:07.052342+00
50614660-8cb7-45c3-b339-d065a6a20df9;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-07 04:30:04.688+00;2026-01-07 04:30:04.785+00;2026-01-07 04:30:04.715193+00
06c14da4-08a0-4f00-b792-fdfd6d56a419;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-07 05:00:04.364+00;2026-01-07 05:00:04.657+00;2026-01-07 05:00:04.472388+00
910a31b1-b393-4572-8024-1e8761a3ef2b;729edbb5-3a37-4b62-b20b-2480dc5c7b2a;8e475129-b68f-4945-b3cb-d643e1a1e6d3;error;0;0;No password available for account;2026-01-07 05:30:03.816+00;2026-01-07 05:30:03.934+00;2026-01-07 05:30:03.84739+00