Date,Pair,Type,Volume,Entry,TP,SL,Close,P&L,Session,Emotion,Prop Firm,Notes
2026-04-14,XAUUSD,sell,0.01,4773.24,,,4789.27,-16.08,London,,UPCOMERS,
2026-04-14,XAUUSD,buy,0.01,4781.41,,,4781.25,0.03,London,,UPCOMERS,
2026-04-14,XAUUSD,sell,0.01,4765.93,,,4781.18,-15.35,Asia,,UPCOMERS,
2026-04-08,XAUUSD,buy,0.01,4767.99,,,4704.73,62.96,New York,,UPCOMERS,
2026-04-08,XAUUSD,sell,0.01,4788.74,,,4787.87,-1.52,New York,,UPCOMERS,
2026-04-07,XAUUSD,sell,0.01,4648.68,,,4623.35,-25.79,London,,UPCOMERS,
2026-04-06,XAUUSD,sell,0.03,4673.64,,,4689.48,-50.58,Asia,,UPCOMERS,
2026-04-06,XAUUSD,buy,0.01,4675.45,,,4674.96,0.41,Asia,,UPCOMERS,
2026-04-01,XAUUSD,buy,0.01,4737.45,,,4757.21,-20.41,New York,,UPCOMERS,
2026-04-01,XAUUSD,sell,0.01,4774.99,,,4782.42,-8.01,New York,,UPCOMERS,
2026-04-01,XAUUSD,buy,0.01,4681.75,,,4687.44,-7.22,Asia,,UPCOMERS,
2026-04-01,XAUUSD,sell,0.01,4730.34,,,4726.89,3.4,,,Fundingpips pro ,
2026-04-01,XAUUSD,sell,0.01,4737.51,,,4760.68,-23.22,,,Fundingpips pro ,
2026-04-01,XAUUSD,sell,0.01,4763.84,,,4778.58,-14.79,,,Fundingpips pro ,
2026-03-27,XAUUSD,sell,0.01,4431.38,,,4418.15,-13.21,London,,UPCOMERS,
2026-03-27,XAUUSD,buy,0.01,4414.37,,,4491.08,74.27,London,,UPCOMERS,
2026-03-26,XAUUSD,sell,0.01,4449.26,,,4423.97,-25.29,Asia,,UPCOMERS,
2026-03-26,XAUUSD,buy,0.01,4433.99,,,4437.11,3.07,,,Fundingpips pro ,
2026-03-25,XAUUSD,buy,0.01,4555.93,,,4548.86,-7,Asia,,UPCOMERS,
2026-03-24,XAUUSD,buy,0.01,4392.13,,,4394.78,2.6,,,Fundingpips pro ,
2026-03-24,XAUUSD,buy,0.01,4407.37,,,4432.95,-25.64,London,,UPCOMERS,
2026-03-23,EURJPY,buy,0.15,183.95,,,183.783,-16.47,,,Fundingpips pro ,
2026-03-23,XAUUSD,buy,0.01,4488.56,,,4480.37,8.14,New York,,UPCOMERS,
2026-03-23,EURJPY,buy,0.1,183.95,,,183.79,-11.1,Asia,,UPCOMERS,
2026-03-20,XAUUSD,buy,0.01,4688.17,,,4661.02,27.31,London,,UPCOMERS,
2026-03-19,EURJPY,sell,0.01,182.599,,,182.681,-0.52,New York,,Fundingpips pro ,
2026-03-19,EURJPY,buy,0.4,183.2,,,183.1,-29.8,Asia,,UPCOMERS,
2026-03-18,XAUUSD,buy,0.01,4884.92,,,4861.63,-23.82,New York,,UPCOMERS,
2026-03-18,XAUUSD,buy,0.01,5008.84,,,4984.6,24.04,Asia,,UPCOMERS,
2026-03-17,XAUUSD,buy,0.04,5033.74,,,5013.49,81,Asia,,UPCOMERS,
2026-03-17,XAUUSD,buy,0.01,5008.87,,,5017.9,-9.09,Asia,,UPCOMERS,
2026-03-17,XAUUSD,buy,0.01,5017.73,,,5004.34,13.8,London,,UPCOMERS,
2026-03-16,XAUUSD,sell,0.01,5007.02,,,4995.28,-11.37,Asia,,UPCOMERS,
2026-03-16,XAUUSD,sell,0.02,5011.92,,,5001.75,-21.66,Asia,,UPCOMERS,
2026-03-16,XAUUSD,buy,0.01,5016.33,,,4999.69,16.64,London,,UPCOMERS,
2026-03-16,EURJPY,sell,0.4,182.37,,,182.38,-3.26,London,,UPCOMERS,
2026-03-13,XAUUSD,buy,0.01,5100.78,,,5097.54,3.19,Asia,,UPCOMERS,
2026-03-13,XAUUSD,buy,0.02,5106.02,,,5081.89,47.94,Asia,,UPCOMERS,
2026-03-12,EURJPY,buy,0.2,183.41,,,183.26,18.01,London,,UPCOMERS,
2026-03-12,XAUUSD,sell,0.06,5176.01,,,5184.16,-50.04,London,,UPCOMERS,
2026-03-11,XAUUSD,sell,0.02,5194.88,,,5194.97,-0.28,Asia,,UPCOMERS,
2026-03-11,XAUUSD,buy,0.02,5187.52,,,5160.55,53.76,London,,UPCOMERS,
2026-03-10,XAUUSD,buy,0.01,5189.37,,,5168.21,21.11,London,,UPCOMERS,
2026-03-10,EURJPY,buy,0.52,183.22,,,183.62,133.36,Asia,,UPCOMERS,
2026-03-09,EURJPY,sell,0.4,183.2,,,182.8,100.35,Asia,,UPCOMERS,
2026-03-06,XAUUSD,buy,0.01,5119.56,,,5099.09,20.42,London,,UPCOMERS,
2026-03-06,XAUUSD,buy,0.01,5103.69,,,5115.69,-12.38,New York,,UPCOMERS,
2026-03-05,XAUUSD,sell,0.01,5118.78,,,5107.08,-11.83,New York,,UPCOMERS,
2026-03-05,XAUUSD,sell,0.02,5128.69,,,5107.18,-43.12,New York,,UPCOMERS,
2026-03-05,XAUUSD,sell,0.01,5129.35,,,5112.99,-16.41,New York,,UPCOMERS,
2026-03-04,XAUUSD,buy,0.01,5178.07,,,5145,33.02,New York,,UPCOMERS,
2026-03-04,XAUUSD,buy,0.01,5182.26,,,5150.83,31.26,New York,,UPCOMERS,
2026-03-03,XAUUSD,sell,0.01,5152.75,,,5127.18,-25.62,New York,,UPCOMERS,
2026-03-03,XAUUSD,sell,0.01,5313.41,,,5283.33,-30.13,Asia,,UPCOMERS,
2026-03-03,XAUUSD,sell,0.03,5310.49,,,5287.81,-45.36,Asia,,UPCOMERS,
2026-03-03,XAUUSD,sell,0.03,5310.49,,,5287.81,-0.08,Asia,,UPCOMERS,
2026-03-03,XAUUSD,buy,0.01,5360.02,,,5329.71,30.3,Asia,,UPCOMERS,
2026-02-27,XAUUSD,sell,0.06,5188.97,,,5180.31,-52.5,Asia,,UPCOMERS,
2026-02-26,XAUUSD,buy,0.04,5190.65,,,5190.16,1.84,Asia,,UPCOMERS,
2026-02-26,XAUUSD,sell,0.02,5177.94,,,5171,-13.88,London,,UPCOMERS,
2026-02-25,XAUUSD,sell,0.01,5189.63,,,5179.63,-10,London,,UPCOMERS,
2026-02-25,XAUUSD,sell,0.01,5185.87,,,5179.61,-6.3,London,,UPCOMERS,
2026-02-25,XAUUSD,sell,0.03,5185.15,,,5176.39,-26.28,London,,UPCOMERS,
2026-02-24,XAUUSD,sell,0.01,5175.02,,,5163.3,-11.72,London,,UPCOMERS,
2026-02-24,XAUUSD,sell,0.01,5173.5,,,5180.64,-7.17,Asia,,UPCOMERS,
2026-02-23,XAUUSD,sell,0.01,5128.91,,,5139.91,-11,London,,UPCOMERS,
2026-02-23,XAUUSD,buy,0.01,5152.19,,,5126.8,25.39,Asia,,UPCOMERS,
2026-02-20,XAUUSD,buy,0.01,5025.97,,,5008.62,17.34,Asia,,UPCOMERS,
2026-02-20,XAUUSD,buy,0.01,5016.78,,,5050.43,33.65,London,,UPCOMERS,
2026-02-19,XAUUSD,buy,0.02,5013.93,,,4988.22,51.32,London,,UPCOMERS,
2026-02-18,XAUUSD,buy,0.01,4934.17,,,4918.38,15.79,Asia,,UPCOMERS,
2026-02-18,XAUUSD,sell,0.01,4934.57,,,4941.44,-6.97,Asia,,UPCOMERS,
2026-02-18,XAUUSD,sell,0.01,4931.31,,,4941.46,-10.15,Asia,,UPCOMERS,
2026-02-18,XAUUSD,sell,0.01,4951.9,,,4950.55,-1.35,New York,,UPCOMERS,
2026-02-18,XAUUSD,buy,0.01,4935.97,,,4918.38,17.52,Asia,,UPCOMERS,
2026-02-17,EURJPY,sell,0.05,180.91,,,181.12,-6.93,New York,,NOSTRO,
2026-02-17,EURJPY,sell,0.15,181.01,,,181.19,-17.44,London,,NOSTRO,
2026-02-17,XAUUSD,sell,0.02,4921.71,,,4909.19,-25.04,New York,,UPCOMERS,
2026-02-17,XAUUSD,sell,0.01,4926.08,,,4927.59,-1.51,London,,UPCOMERS,
2026-02-16,XAUUSD,sell,0.01,4975.9,,,4975.87,-0.03,Asia,,UPCOMERS,
2026-02-16,EURJPY,sell,0.01,182.19,,,181.83,2.37,New York,,NOSTRO,
2026-02-16,XAUUSD,buy,0.01,4980.51,,,5006.18,25.67,Asia,,UPCOMERS,
2026-02-16,XAUUSD,buy,0.02,5010.2,,,4994.74,30.9,London,,UPCOMERS,
2026-02-16,XAUUSD,sell,0.01,4975.9,,,4970.76,-5.14,Asia,,UPCOMERS,
2026-02-13,XAUUSD,sell,0.01,4980.33,,,4999.65,-19.3,New York,,UPCOMERS,
2026-02-13,EURJPY,buy,0.01,181.82,,,181.31,3.3,London,,UPCOMERS,
2026-02-13,XAUUSD,buy,0.01,4981.93,,,4980.69,0.8,Asia,,UPCOMERS,
2026-02-13,EURJPY,buy,0.01,181.64,,,181.78,0.92,London,,NOSTRO,
2026-02-13,EURJPY,buy,0.01,181.64,,,181.93,1.9,London,,NOSTRO,
2026-02-13,EURJPY,buy,0.1,181.86,,,181.4,30.04,London,,UPCOMERS,
2026-02-13,XAUUSD,sell,0.01,4974.75,,,4986.49,-11.74,Asia,,UPCOMERS,
2026-02-13,XAUUSD,buy,0.01,4982.27,,,4955,27.27,London,,UPCOMERS,
2026-02-12,XAUUSD,buy,0.01,5055.4,,,5075.72,-20.32,Asia,,UPCOMERS,
2026-02-12,USDJPY,buy,0.12,153.15,,,153.35,-16.48,Asia,,UPCOMERS,
2026-02-12,EURJPY,sell,0.01,181.62,,,181.99,-2.44,London,,NOSTRO,
2026-02-11,XAUUSD,buy,0.01,5049.35,,,5049.73,0.36,Asia,,UPCOMERS,
2026-02-11,XAUUSD,buy,0.01,5053.86,,,5049.21,-4.65,London,,UPCOMERS,
2026-02-11,XAUUSD,buy,0.01,5083.48,,,5100,-17.65,New York,,UPCOMERS,
2026-02-11,EURJPY,buy,0.05,182.49,,,182.98,15.81,London,,NOSTRO,
2026-02-11,EURJPY,buy,0.05,182.49,,,182.51,0.65,London,,NOSTRO,
2026-02-11,XAUUSD,buy,0.01,5054.25,,,5060.92,-6.67,Asia,,UPCOMERS,
2026-02-11,XAUUSD,buy,0.01,5048.22,,,5049.3,1.02,Asia,,UPCOMERS,
2026-02-10,XAUUSD,buy,0.01,5048.21,,,5055.66,-7.45,New York,,UPCOMERS,
2026-02-10,XAUUSD,buy,0.01,5009.59,,,5012.2,2.48,New York,,UPCOMERS,
2026-02-10,EURJPY,buy,0.1,184.89,,,185.23,21.98,London,,NOSTRO,
2026-02-09,EURJPY,buy,0.02,185.37,,,185.73,4.55,London,,NOSTRO,
2026-02-09,NAS100,sell,0.04,24997.8,,,25031.49,-1.35,New York,,NOSTRO,
2026-02-09,EURJPY,buy,0.01,185.44,,,185.76,2,London,,NOSTRO,
2026-02-09,EURJPY,buy,0.01,185.59,,,185.68,0.54,New York,,NOSTRO,
2026-02-06,EURJPY,sell,0.02,185.43,,,185.58,-2.02,New York,,NOSTRO,
2026-02-06,EURJPY,sell,0.02,184.84,,,185.05,-2.69,London,,NOSTRO,
2026-02-06,EURJPY,buy,0.02,184.89,,,185.07,2.31,London,,NOSTRO,
2026-02-06,EURJPY,sell,0.04,185.12,,,185.35,-5.91,New York,,NOSTRO,
2026-02-06,EURJPY,sell,0.02,185.29,,,185.5,-2.65,New York,,NOSTRO,
2026-02-05,USDJPY,buy,0.06,156.87,,,156.91,1.22,London,,NOSTRO,
2026-02-05,USD/JPY,Buy,0.03,,,,,6.07,London,,NOSTRO,
2026-02-03,EURJPY,buy,0.05,183.99,,,183.99,0.1,,,NOSTRO,
2026-02-03,GBPJPY,buy,0.04,213.16,,,213.04,-2.9,,,NOSTRO,
2026-02-03,EURJPY,sell,0.05,183.77,,,183.99,-7.16,,,NOSTRO,
2026-02-02,EURJPY,sell,0.01,183.54,,,183.79,-1.61,,,NOSTRO,
2026-02-02,EURJPY,sell,0.05,183.54,,,183.77,-7.33,,,NOSTRO,
2026-02-02,EURJPY,buy,0.05,183.63,,,183.4,-7.7,,,NOSTRO,
2026-01-30,EURJPY,sell,0.06,183.88,,,183.94,-2.25,,,NOSTRO,
2026-01-30,EUR/JPY,Sell,0.06,183.88,,,183.94,18.06,NY,Calm,NOSTRO,
2026-01-30,EURJPY,sell,0.06,183.88,,,183.36,20.31,,,NOSTRO,
2026-01-30,USDJPY,sell,0.05,153.86,,,154.03,-5.45,,,NOSTRO,
2026-01-29,NDX100,,,,,,,-24.69,London,wasn't calm,FUNDING PIPS,
2026-01-29,XAUUSD,,,,,,,-25.61,London,wasn't calm,FUNDING PIPS,
2026-01-29,XAUUSD,buy,0.01,5562.89,,,5540.85,-22.04,,,NOSTRO,
2026-01-28,XAUUSD,,,,,,,-2.7,London,wasn't calm,FUNDING PIPS,
2026-01-27,XAUUSD,,,,,,,-15.98,London,wasn't calm,FUNDING PIPS,
2026-01-27,XAUUSD,sell,0.01,5071.47,,,5087.22,-15.75,,,NOSTRO,
2026-01-27,XAUUSD,,,,,,,10.97,London,wasn't calm,FUNDING PIPS,
2026-01-27,XAUUSD,,,,,,,6.59,London,wasn't calm,FUNDING PIPS,
2026-01-26,NDX100,,,,,,,-7.92,London,wasn't calm,FUNDING PIPS,
2026-01-23,NDX100,,,,,,,29.23,London,wasn't calm,FUNDING PIPS,
2026-01-22,XAUUSD,,,,,,,-25.36,London,wasn't calm,FUNDING PIPS,
2026-01-21,XAUUSD,,,,,,,-16.42,London,wasn't calm,FUNDING PIPS,
2026-01-21,GBP/JPY,,,,,,,-36.72,London,wasn't calm,FUNDING PIPS,
2026-01-20,USD/JPY,,,,,,,-1.51,London,wasn't calm,FUNDING PIPS,
2026-01-20,USD/JPY,,,,,,,-52.69,London,wasn't calm,FUNDING PIPS,
2026-01-16,XAUUSD,,,,,,,-32.46,London,wasn't calm,FUNDING PIPS,
2026-01-16,XAUUSD,,,,,,,10.32,NY,wasn't calm,NOSTRO,
2026-01-15,XAUUSD,,,,,,,-48.67,London,Calm,NOSTRO,
2026-01-15,EUR/JPY,,,,,,,-65.83,London,wasn't calm,FUNDING PIPS,
2026-01-15,EUR/JPY,,,,,,,20.05,London,wasn't calm,FUNDING PIPS,
2026-01-14,XAUUSD,,,,,,,-15.68,London,wasn't calm,FUNDING PIPS,
2026-01-14,XAUUSD,,,,,,,1.24,London,wasn't calm,FUNDING PIPS,
2026-01-14,XAUUSD,,,,,,,-21.22,London,Calm,NOSTRO,
2026-01-12,EUR/JPY,,,,,,,-3.77,Asia,Calm,FUNDING PIPS,
2026-01-12,XAUUSD,Buy,0.01,,-0.00003,,,36.36,London,Calm,NOSTRO,
2026-01-12,XAUUSD,,,,,,,13.44,London,wasn't calm,FUNDING PIPS,
2026-01-09,XAUUSD,,,,,,,-4.62,NY,Calm,NOSTRO,
2026-01-09,XAUUSD,,,,,,,-14.52,NY,Calm,FUNDING PIPS,
