Date,Pair,Type,Volume,Entry,TP,SL,Close,P&L,Session,Emotion,Prop Firm,Notes
2026-01-09,XAUUSD,,,,,,,-26.38,NY,Calm,NOSTRO,
2026-01-08,XAUUSD,,,,,,,-4.33,NY,wasn't calm,QT,
2026-01-07,XAUUSD,,,,,,,-6.54,NY,wasn't calm,FUNDING PIPS,
2026-01-07,XAUUSD,,,,,,,-51.54,Asia,wasn't calm,QT,
2026-01-07,XAUUSD,,,,,,,-45.15,NY,wasn't calm,QT,
2026-01-07,XAUUSD,,,,,,,14.32,London,Calm,FUNDING PIPS,
2026-01-07,XAUUSD,,,,,,,-5.16,London,wasn't calm,QT,
2026-01-07,XAUUSD,,,,,,,-5.46,NY,Calm,NOSTRO,
2026-01-07,XAUUSD,,,,,,,6.45,London,Calm,NOSTRO,
2026-01-06,XAUUSD,,,,,,,-47.46,London ,Calm,FUNDING PIPS,
2026-01-06,XAUUSD,,,,,,,-46.83,London ,Calm,QT,
2026-01-06,XAUUSD,,,,,,,-16.06,London ,Calm,NOSTRO,
2026-01-05,GBP/JPY,Buy,1,210.899,212.04,210.688,210.688,-134.44,Asia,wasn't calm,FUNDING PIPS,
2026-01-05,XAUUSD,Sell,0.04,4420.97,4218,4433,4434.31,-53.36,Asia,wasn't calm,FUNDING PIPS,
2026-01-05,XAUUSD,,,,,,,-44,London ,Calm,QT,
2026-01-05,XAUUSD,,,,,,,-20.56,NY,Calm,NOSTRO,
2026-01-02,XAUUSD,Sell,0.1,4394.05,4353.32,4400,4398.1,-40.48,london,calm,FUNDING PIPS,didn't enter at my time i broke my rule
2026-01-02,EUR/JPY,,,,,,,29.78,London,Calm,NOSTRO,
2026-01-02,EUR/JPY,,,,,,,75.23,London,Calm,QT,
2025-12-31,XAUUSD,,,,,,,101.21,NY,Calm,QT,it was over night poaition that was opened on dec 30
2025-12-31,XAUUSD,,,,,,,18.92,NY,Calm,NOSTRO,took small trade just for fresh start of the new year but we might not wake up tho but we will live as long as allah keept us alive.
2025-12-31,XAUUSD,,,,,,,104.84,NY,Calm,FUNDING PIPS,respecting entry time and entry model pays every time
2025-12-30,XAUUSD,,,,,,,-48.3,London,Calm,FUNDING PIPS,
2025-12-30,XAUUSD,,,,,,,23.47,NY,Calm,QT,respecting entry and time iss the key
2025-12-29,USDJPY,,,,,,,-13,Asia,calm,NOSTRO,
2025-12-26,XAUUSD,,,,,,,-94.65,London,Calm,FUNDING PIPS,
2025-12-24,XAUUSD,,,,,,,112,NY,CALM,QT,
2025-12-23,XAUUSD,,,,,,,58.18,London,Calm,FUNDING PIPS,
2025-12-23,XAUUSD,,,,,,,-53.95,LONDON,CALM,QT,
2025-12-23,XAUUSD,,,,,,,71.15,LONDON,CALM,NOSTRO,
2025-12-23,XAUUSD,,,,,,,-0.72,ASIA,CALM,NOSTRO,
2025-12-19,XAUUSD,,,,,,,17.01,,Calm,FUNDING PIPS,
2025-12-19,XAUUSD,,,,,,,-46.05,LONDON,CALM,QT,
2025-12-19,XAUUSD,,,,,,,5.21,LONDON,CALM,NOSTRO,
2025-12-18,XAUUSD,,,,,,,5.52,LONDON,CALM,QT,
2025-12-17,XAUUSD,,,,,,,-12.82,LONDON,CALM,QT,
2025-12-16,XAUUSD,,,,,,,-51.34,LONDON,CALM,QT,
2025-12-16,XAUUSD,,,,,,,51.38,London,Calm,FUNDING PIPS,
2025-12-16,XAUUSD,,,,,,,12.84,LONDON,CALM,NOSTRO,
2025-12-15,XAUUSD,,,,,,,-16.72,LONDON,CALM,NOSTRO,
2025-12-15,XAUUSD,,,,,,,-29.51,Asia,Calm,FUNDING PIPS,
2025-12-15,XAUUSD,,,,,,,-38.41,LONDON,CALM,QT,
2025-12-12,XAUUSD,,,,,,,-48.62,Asia,Calm,FUNDING PIPS,
2025-12-12,USD/JPY,,,,,,,-7.3,Asia,Calm,FUNDING PIPS,
2025-12-12,XAUUSD,,,,,,,-8.18,Asia,Calm,NOSTRO,
2025-12-10,XAUUSD,,,,,,,8.6,Asia,Calm,NOSTRO,
2025-12-10,XAUUSD,,,,,,,18.12,LONDON,CALM,QT,
2025-12-08,XAUUSD,,,,,,,-84.44,Asia,Calm,FUNDING PIPS,
2025-12-08,XAUUSD,,,,,,,-29.36,Asia,Calm,QT,
2025-12-08,XAUUSD,,,,,,,-15.54,Asia,Calm,NOSTRO,
2025-12-08,XAUUSD,,,,,,,-20.04,Asia,Calm,QT,
2025-12-08,XAUUSD,,,,,,,-15.6,Asia,Calm,NOSTRO,
2025-12-04,XAUUSD,,,,,,,-27.04,London ,Calm,QT,
2025-12-04,XAUUSD,,,,,,,-48.95,London ,Calm,FUNDING PIPS,
2025-12-04,XAUUSD,,,,,,,-24,London ,Calm,NOSTRO,
2025-12-03,XAUUSD,,,,,,,98.45,Asia,Calm,FUNDING PIPS,
2025-12-03,USD/JPY,,,,,,,48.82,London,Calm,QT,
2025-12-03,XAUUSD,,,,,,,30.31,London,Calm,NOSTRO,
2025-12-03,XAUUSD,,,,,,,10.05,Asia,Calm,NOSTRO,
2025-12-02,XAUUSD,,,,,,,-10.73,Asia,Calm,NOSTRO,
2025-12-01,XAUUSD,,,,,,,-18.97,Asia,calm,FUNDING PIPS,
2025-12-01,USD/JPY,,,,,,,-25,Asia,Calm,NOSTRO,
2025-11-28,XAUUSD,,,,,,,-25.9,Asia,Calm,FUNDING PIPS,
2025-11-28,EUR/JPY,,,,,,,3.5,Asia,Calm,NOSTRO,
2025-11-27,XAUUSD,,,,,,,2.97,London,Calm,QT,
2025-11-27,USD/JPY,,,,,,,28.84,Asia,Calm,FUNDING PIPS,
2025-11-27,USD/JPY,,,,,,,36,Asia,Calm,NOSTRO,
2025-11-26,XAUUSD,,,,,,,9,Asia,Calm,FUNDING PIPS,
2025-11-26,USD/JPY,,,,,,,17.73,Asia,wasn't calm,NOSTRO,
2025-11-26,XAUUSD,,,,,,,-120.82,London,Calm,FUNDING PIPS,
2025-11-26,USD/JPY,,,,,,,69.19,Asia,Calm,QT,
2025-11-26,XAUUSD,,,,,,,-4.67,Asia,Calm,FUNDING PIPS,
2025-11-25,XAUUSD,,,,,,,-37.29,London,Calm,QT,
2025-11-25,XAUUSD,,,,,,,21,London,Calm,Nostro,
2025-11-25,USD/JPY,,,,,,,117.8,London,Calm,Nostro,
2025-11-25,XAUUSD,,,,,,,-35,London,Calm,FUNDING PIPS,
2025-11-24,XAUUSD,,,,,,,-4.13,Asia,Calm,Nostro,
2025-11-24,XAUUSD,,,,,,,-30.15,Asia,Calm,FUNDING PIPS,
2025-11-24,XAUUSD,,,,,,,-32.07,Asia,Calm,QT,
2025-11-21,USD/JPY,,,,,,,59.21,Asia,Calm,Nostro,
2025-11-21,USD/JPY,,,,,,,76.62,Asia,Calm,QT,
2025-11-21,USD/JPY,,,,,,,63.54,Asia,Calm,FUNDING PIPS,trend+breaker block
2025-11-21,XAUUSD,,,,,,,3.94,Asia,Calm,QT,
2025-11-20,XAUUSD,,,,,,,-38.42,Asia,Calm,Nostro,
2025-11-20,XAUUSD,,,,,,,-9.9,Asia,Calm,Nostro,
2025-11-20,XAUUSD,,,,,,,-8.44,Asia,Calm,QT,
2025-11-20,XAUUSD,,,,,,,-14.09,ASIA,CALM,Nostro,reversal

2025-11-19,XAUUSD,,,,,,,102.2,LONDON,CALM,QT,trend + break
2025-11-19,USD/JPY,,,,,,,65.09,LONDON,CALM,Nostro,LIQ + TREND + BREAKER
2025-11-18,USD/JPY,,,,,,,37.75,Asia,Calm,QT,
2025-11-18,USD/JPY,,,,,,,51.88,Asia,Calm,Nostro,
2025-11-17,XAUUSD,,,,,,,-25.68,London,Calm,QT,
2025-11-17,XAUUSD,,,,,,,-28.51,Asia,wasn't calm,Nostro,
2025-11-17,USD/JPY,,,,,,,-59,Asia,Calm,QT,
2025-11-14,GBP/JPY,,,,,,,-46.22,London,Calm,Nostro,
2025-11-14,XAUUSD,,,,,,,-2.36,Asia,Calm,EQUITY EDGE-F,
2025-11-14,GBP/JPY,,,,,,,-58.58,London,Calm,QT,
2025-11-14,XAUUSD,,,,,,,-22.88,Asia,Calm,Nostro,
2025-11-14,XAUUSD,,,,,,,10.64,Asia,Calm,EQUITY EDGE-F,
2025-11-13,XAUUSD,,,,,,,35.9,London,Calm,EQUITY EDGE-F,break and trend
2025-11-13,GBP/JPY,,,,,,,-2.81,Asia,Calm,EQUITY EDGE-F,
2025-11-13,GBP/JPY,,,,,,,0.71,Asia,Calm,EQUITY EDGE-F,
2025-11-13,XAUUSD,,,,,,,32.3,London,Calm,EQUITY EDGE-F,
2025-11-13,XAUUSD,,,,,,,64.58,London,Calm,Nostro,
2025-11-13,XAUUSD,,,,,,,-21.06,NY,Calm,QT,
2025-11-13,XAUUSD,,,,,,,-5.2,London,Calm,Nostro,
2025-11-12,GBP/JPY,,,,,,,12.69,Asia,Calm,EQUITY EDGE-F,
2025-11-11,XAUUSD,,,,,,,-27.81,Asia,Calm,QT,no plan

2025-11-11,XAUUSD,,,,,,,-8.55,Asia,Calm,Nostro,no plan
2025-11-11,GBP/JPY,,,,,,,77.21,London,Calm,EQUITY EDGE-F,i was about to hold but the momentum is crazy
2025-11-10,XAUUSD,,,,,,,41.01,Asia,Calm,EQUITY EDGE-F,
2025-11-10,XAUUSD,,,,,,,-15.9,Asia,Calm,QT,NO PLAN

2025-11-10,XAUUSD,,,,,,,-46.72,Asia,Calm,Nostro,LOSS[ CAUSE I DIDN'T FOLLOW THE BASIC PLAN OF MY TRADING ]
2025-11-07,XAUUSD,,,,,,,-30.26,LONDON,CALM,Nostro,
2025-11-07,XAUUSD,,,,,,,-30.66,LONDON,CALM,QT,miscalculated the sl
2025-11-07,XAUUSD,,,,,,,5.38,LONDON,CALM,EQUITY EDGE-F,
2025-11-06,XAUUSD,,,,,,,7.2,LONDON,CALM,Nostro,
2025-11-06,USD/JPY,,,,,,,-62.29,London,Calm,EQUITY EDGE-F,poor analysis 
2025-11-06,XAUUSD,,,,,,,2.79,LONDON,CALM,EQUITY EDGE-F,
2025-11-06,XAUUSD,,,,,,,-35.31,LONDON,CALM,Nostro,
2025-11-06,XAUUSD,,,,,,,-3.3,Asia,Calm,QT,
2025-11-06,XAUUSD,,,,,,,-2.63,,Calm,QT,
2025-11-06,XAUUSD,,,,,,,-36.84,LONDON,CALM,QT,
2025-11-06,XAUUSD,,,,,,,3.22,LONDON,CALM,QT,
2025-11-06,XAUUSD,,,,,,,-3.66,London,Calm,Nostro,
2025-11-05,XAUUSD,,,,,,,-11.01,London,Calm,Nostro,
2025-11-05,EUR/JPY,,,,,,,-28.84,LONDON,CALM,EQUITY EDGE-F,no clear setup 
2025-11-05,XAUUSD,,,,,,,-15.37,London,Calm,Nostro,
2025-11-05,EUR/JPY,,,,,,,-41.52,Asia,Calm,QT,
2025-11-04,XAUUSD,,,,,,,36.06,Asia,Calm,QT,
2025-11-04,XAUUSD,,,,,,,27.24,Asia,wasn't calm,Nostro,
2025-11-04,XAUUSD,,,,,,,-3.89,Asia,Calm,EQUITY EDGE-F,
2025-11-04,XAUUSD,,,,,,,8.49,Asia,Calm,EQUITY EDGE-F,
2025-11-04,XAUUSD,,,,,,,36.06,Asia,Calm,QT,
2025-11-04,EUR/JPY,,,,,,,-26.57,Asia,Calm,QT,
2025-11-04,EUR/JPY,,,,,,,-26.04,Asia,Calm,Nostro,
2025-11-03,XAUUSD,,,,,,,-26,Asia,confiused,Nostro,loss was happed becuse of overtrading and unclear action
2025-10-31,XAUUSD,,,,,,,1.11,Asia,Calm,QT,
2025-10-31,XAUUSD,,,,,,,-15.94,Asia,Calm,QT,
2025-10-31,XAUUSD,,,,,,,-32.79,Asia,Calm,QT,
2025-10-31,XAUUSD,,,,,,,-15.13,Asia,Calm,Nostro,
2025-10-30,XAUUSD,,,,,,,73.08,LONDON,CALM,Nostro,
2025-10-30,XAUUSD,,,,,,,-8.43,NY,Calm,QT,
2025-10-30,XAUUSD,,,,,,,36.84,LONDON,CALM,QT,
2025-10-29,XAUUSD,,,,,,,20.7,NY,CALM,Nostro,
2025-10-29,EUR/JPY,,,,,,,-7.18,London,Calm,Nostro,it reversed and i didn't notice it

2025-10-29,XAUUSD,,,,,,,-12.19,Asia,Calm,QT,
2025-10-28,XAUUSD,,,,,,,-17.32,London,wasn't calm,QT,
2025-10-28,XAUUSD,,,,,,,48.74,London,Calm,QT,no liq but followed the trend

2025-10-28,EUR/JPY,,,,,,,17.78,London,Calm,Nostro,followed the market flow
2025-10-27,XAUUSD,,,,,,,-1.15,Asia,wasn't calm,QT,i enterd out the plan and closed it 
2025-10-27,XAUUSD,,,,,,,-10.58,Asia,Calm,QT,when i loss i loss because i didn't wait for LIQ grab
2025-10-24,EUR/JPY,,,,,,,-4.13,London ,Calm,QT,I went out of my way and tested the lower time frame and got cooked.
2025-10-23,XAUUSD,,,,,,,89.14,london,focused,QT,
2025-10-23,XAUUSD,,,,,,,0.15,NY,Calm,QT,enterd using CRT but it ended up hitting BE

2025-10-23,XAUUSD,,,,,,,-11.97,New York ,Calm,QT,Loss because of learning progress 
2025-10-23,USD/JPY,,,,,,,-27.4,london,focused,QT,
2025-10-22,XAUUSD,,,,,,,-31.16,london,focused,QT,
2025-10-21,XAUUSD,,,,,,,-14.37,london,calm,QT,
2025-10-20,XAUUSD,,,,,,,38.12,london,focused,QT,
2025-10-17,XAUUSD,,,,,,,5.51,london,focused,QT,
2025-10-15,XAUUSD,,,,,,,86.35,london,Confident,QT,
2025-10-13,XAUUSD,,,,,,,-34.75,london,focused,QT,
2025-10-10,XAUUSD,,,,,,,10.49,london,calm,QT,
2025-10-09,XAUUSD,,,,,,,90.8,london,calm,QT,
2025-10-07,EUR/JPY,,,,,,,-36.73,london,focused,QT,
2025-09-29,EUR/JPY,,,,,,,36.31,london,calm,QT,
2025-09-26,DE30,,,,,,,-2.57,london,focused,QT,
2025-09-25,GBP/USD,,,,,,,-20.8,london,Confident,QT,
2025-09-23,AUD/JPY,,,,,,,-20.31,london,focused,QT,
2025-09-22,GBP/JPY,,,,,,,3.04,london,calm,QT,
2025-09-19,EUR/JPY,,,,,,,30.99,london,focused,QT,
2025-09-18,NZD/JPY,,,,,,,-13.43,london,focused,QT,
2025-09-17,XAUUSD,,,,,,,-21.87,london,focused,QT,
2025-09-16,EUR/JPY,,,,,,,15.58,london,focused,QT,
2025-09-16,USD/JPY,,,,,,,-3.99,london,focused,QT,
2025-09-12,GBP/JPY,,,,,,,-30.09,london,calm,QT,
2025-09-10,EUR/JPY,,,,,,,13.02,london,focused,QT,
2025-09-09,EURJPY,,,,,,,41.57,london,Confident,QT,
2025-09-08,GBP/JPY,,,,,,,1.62,london,focused,QT,
2025-09-05,GBP/JPY,,,,,,,-0.23,london,focused,QT,
2025-09-05,GBP/USD,,,,,,,-0.02,london,focused,QT,
2025-09-05,EUR/JPY,,,,,,,103.38,london,Confident,QT,
2025-09-04,USDJPY,,,,,,,-0.18,london,focused,QT,
2025-09-03,EUR/JPY,,,,,,,29.9,london,calm,QT,
2025-09-03,GBP/USD,,,,,,,0.26,london,calm,QT,BREAK EVEN
2025-09-01,USDJPY,,,,,,,-23.09,london,focused,QT,